  0.170202  0.173078  0.175343  0.177139  0.178566  0.179698  0.180600  0.181321
  0.181901  0.182371  0.182752  0.183062  0.183315  0.183521  0.183688  0.183824
  0.183881  0.183868  0.183817  0.183743  0.183657  0.183565  0.183469  0.183371
  0.183272  0.183170  0.183063  0.182938  0.182679  0.182679  0.182680  0.182682
  0.182685  0.182691  0.182705  0.182731  0.182781  0.182882  0.183166  0.183682
  0.184486  0.185604  0.186980  0.188252  0.189010  0.189233  0.189346  0.189393
  0.189396  0.189369  0.189331  0.189297  0.189272  0.189256
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000533  0.000788  0.001010  0.001220  0.001425  0.001633  0.001862  0.002116
  0.002398  0.002711  0.003056  0.003427  0.003811  0.004163  0.004405  0.004672
  0.004996  0.005385  0.005853  0.006412  0.007076  0.007857  0.008766  0.009811
  0.010994  0.012323  0.013809  0.015456  0.017233  0.019085  0.020953  0.022773
  0.024338  0.024966  0.024369  0.022670  0.020493  0.018206  0.016006  0.014000
  0.012195  0.010625  0.009279  0.008133  0.007159  0.006335  0.005641  0.005059
  0.004574  0.004172  0.003839  0.003565  0.003338  0.003152  0.002999  0.002872
  0.002715  0.002526  0.002331  0.002139  0.001957  0.001772  0.001580  0.001384
  0.001186  0.000983  0.000767  0.000519  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.514559  0.513048  0.511472  0.509825  0.508105  0.506403  0.504883  0.503695
  0.503211  0.504326  0.507988  0.514403  0.515509  0.515677  0.515703  0.515706
  0.515710  0.515714  0.515719  0.515725  0.515732  0.515741  0.515752  0.515765
  0.515782  0.515803  0.515828  0.515859  0.515897  0.515945  0.516004  0.516077
  0.516168  0.516279  0.516416  0.516582  0.516785  0.517035  0.517347  0.517737
  0.518224  0.518836  0.519609  0.520590  0.521843  0.523453  0.525536  0.528234
  0.531651  0.535781  0.539579  0.542800  0.545021  0.546591  0.547720  0.548548
  0.549163  0.549629  0.549985  0.550260  0.550476  0.550647  0.550781  0.550886
  0.550970  0.551041  0.551102  0.551153  0.551195  0.551228  0.551254  0.551274
  0.551289  0.551301  0.551311  0.551318  0.551323  0.551328  0.551331  0.551334
  0.551336  0.551338  0.551339  0.551341  0.551341  0.551342  0.551345  0.551350
  0.551360  0.551380  0.551420  0.551499  0.551650  0.551954  0.552812  0.554368
  0.556795  0.560170  0.564322  0.568162  0.570448  0.571122  0.571463  0.571606
  0.571613  0.571534  0.571418  0.571314  0.571239  0.571192 
 Surface number  7 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.796318 -0.722005 -0.647693 -0.573382 -0.499072 -0.424763 -0.350450 -0.276134
 -0.201810 -0.127492 -0.053233  0.020901  0.031638  0.033194  0.033420  0.033452
  0.033479  0.033511  0.033550  0.033598  0.033656  0.033727  0.033814  0.033920
  0.034049  0.034206  0.034398  0.034633  0.034918  0.035267  0.035691  0.036210
  0.036842  0.037612  0.038553  0.039700  0.041100  0.042809  0.044892  0.047432
  0.050530  0.054307  0.058913  0.064528  0.071371  0.079710  0.089868  0.102242
  0.117325  0.135742  0.154218  0.172771  0.188023  0.200545  0.210821  0.219249
  0.226160  0.231827  0.236474  0.240282  0.243405  0.245964  0.248063  0.249783
  0.251192  0.252348  0.253295  0.254071  0.254708  0.255229  0.255657  0.256007
  0.256295  0.256530  0.256723  0.256882  0.257011  0.257118  0.257205  0.257276
  0.257335  0.257383  0.257422  0.257454  0.257481  0.257513  0.257584  0.257742
  0.258095  0.258881  0.260634  0.264541  0.273249  0.292659  0.335923  0.379175
  0.422396  0.465564  0.508674  0.551808  0.595026  0.638286  0.681549  0.724813
  0.768077  0.811341  0.854605  0.897869  0.941133  0.984397
 Radius*Theta Distance
  1.000000
 -0.010395 -0.010371 -0.010345 -0.010319 -0.010291 -0.010263 -0.010238 -0.010218
 -0.010209 -0.010226 -0.010285 -0.010385 -0.010401 -0.010403 -0.010404 -0.010404
 -0.010155 -0.010036 -0.009933 -0.009835 -0.009739 -0.009635 -0.009508 -0.009353
 -0.009164 -0.008933 -0.008652 -0.008309 -0.007891 -0.007382 -0.006762 -0.006007
 -0.005087 -0.003969 -0.002611 -0.000963  0.001033  0.003446  0.006354  0.009849
  0.014038  0.019050  0.025046  0.032201  0.040690  0.050725  0.062555  0.076430
  0.092572  0.111078  0.128239  0.144093  0.156132  0.165358  0.172480  0.178034
  0.182384  0.185811  0.188534  0.190713  0.192458  0.193857  0.194981  0.195886
  0.196618  0.197213  0.197698  0.198093  0.198416  0.198679  0.198894  0.199056
  0.199109  0.199097  0.199049  0.198980  0.198900  0.198813  0.198723  0.198632
  0.198539  0.198444  0.198343  0.198227  0.197985  0.197985  0.197985  0.197985
  0.197986  0.197987  0.197989  0.197989  0.197983  0.197972  0.198054  0.198401
  0.199055  0.200035  0.201270  0.202408  0.203085  0.203285  0.203386  0.203428
  0.203431  0.203407  0.203373  0.203343  0.203321  0.203307
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000497  0.000735  0.000942  0.001138  0.001329  0.001528  0.001748  0.001994
  0.002268  0.002573  0.002910  0.003275  0.003656  0.004011  0.004232  0.004448
  0.004709  0.005024  0.005404  0.005859  0.006400  0.007042  0.007795  0.008669
  0.009673  0.010822  0.012137  0.013629  0.015283  0.017089  0.019021  0.021000
  0.022837  0.023898  0.023598  0.022072  0.020001  0.017813  0.015668  0.013714
  0.011953  0.010410  0.009086  0.007964  0.007015  0.006213  0.005538  0.004973
  0.004502  0.004112  0.003789  0.003523  0.003303  0.003122  0.002974  0.002839
  0.002649  0.002437  0.002226  0.002024  0.001834  0.001657  0.001477  0.001295
  0.001109  0.000919  0.000718  0.000485  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.555562  0.554271  0.552915  0.551488  0.549988  0.548495  0.547150  0.546085
  0.545625  0.546552  0.549694  0.555013  0.555875  0.556006  0.556025  0.556028
  0.556031  0.556034  0.556038  0.556042  0.556048  0.556055  0.556063  0.556074
  0.556087  0.556104  0.556124  0.556150  0.556182  0.556222  0.556272  0.556335
  0.556414  0.556512  0.556630  0.556773  0.556944  0.557154  0.557417  0.557747
  0.558158  0.558674  0.559324  0.560147  0.561195  0.562537  0.564264  0.566485
  0.569265  0.572567  0.575524  0.577945  0.579558  0.580664  0.581437  0.581987
  0.582386  0.582680  0.582901  0.583068  0.583197  0.583298  0.583376  0.583435
  0.583483  0.583523  0.583559  0.583590  0.583615  0.583634  0.583649  0.583660
  0.583668  0.583674  0.583679  0.583682  0.583685  0.583687  0.583688  0.583689
  0.583690  0.583691  0.583691  0.583692  0.583692  0.583692  0.583693  0.583694
  0.583697  0.583700  0.583704  0.583704  0.583687  0.583655  0.583896  0.584920
  0.586849  0.589737  0.593378  0.596732  0.598729  0.599318  0.599616  0.599740
  0.599747  0.599679  0.599579  0.599488  0.599423  0.599382 
 Surface number  8 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.789387 -0.715064 -0.640741 -0.566419 -0.492099 -0.417779 -0.343457 -0.269132
 -0.194802 -0.120474 -0.046189  0.028022  0.038723  0.040266  0.040489  0.040521
  0.040545  0.040575  0.040612  0.040657  0.040711  0.040777  0.040858  0.040957
  0.041078  0.041225  0.041404  0.041622  0.041889  0.042214  0.042611  0.043094
  0.043684  0.044403  0.045281  0.046352  0.047659  0.049253  0.051198  0.053570
  0.056463  0.059990  0.064293  0.069538  0.075934  0.083731  0.093234  0.104817
  0.118946  0.136205  0.153512  0.170872  0.185129  0.196826  0.206419  0.214284
  0.220733  0.226020  0.230354  0.233906  0.236818  0.239205  0.241161  0.242765
  0.244080  0.245157  0.246040  0.246764  0.247358  0.247844  0.248243  0.248569
  0.248837  0.249057  0.249237  0.249384  0.249505  0.249604  0.249686  0.249752
  0.249807  0.249851  0.249888  0.249918  0.249943  0.249974  0.250043  0.250198
  0.250545  0.251319  0.253051  0.256923  0.265579  0.284932  0.328206  0.371478
  0.414730  0.457939  0.501101  0.544281  0.587523  0.630796  0.674070  0.717346
  0.760621  0.803897  0.847172  0.890448  0.933723  0.976999
 Radius*Theta Distance
  1.000000
 -0.010394 -0.010375 -0.010355 -0.010334 -0.010312 -0.010289 -0.010269 -0.010253
 -0.010245 -0.010258 -0.010304 -0.010377 -0.010388 -0.010389 -0.010390 -0.010390
 -0.010162 -0.010053 -0.009958 -0.009869 -0.009781 -0.009677 -0.009551 -0.009397
 -0.009210 -0.008981 -0.008702 -0.008362 -0.007948 -0.007442 -0.006827 -0.006076
 -0.005162 -0.004050 -0.002697 -0.001054  0.000940  0.003357  0.006278  0.009802
  0.014042  0.019139  0.025256  0.032582  0.041323  0.051708  0.064002  0.078523
  0.095581  0.115470  0.133999  0.151180  0.164314  0.174428  0.182310  0.188480
  0.193360  0.197231  0.200321  0.202802  0.204796  0.206404  0.207701  0.208752
  0.209604  0.210299  0.210866  0.211328  0.211706  0.212015  0.212267  0.212447
  0.212506  0.212501  0.212460  0.212399  0.212327  0.212248  0.212167  0.212083
  0.211998  0.211911  0.211819  0.211712  0.211489  0.211489  0.211489  0.211488
  0.211486  0.211482  0.211471  0.211444  0.211381  0.211256  0.211128  0.211297
  0.211788  0.212613  0.213687  0.214673  0.215260  0.215434  0.215521  0.215558
  0.215560  0.215540  0.215511  0.215484  0.215465  0.215453
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000456  0.000674  0.000864  0.001042  0.001218  0.001407  0.001618  0.001853
  0.002117  0.002412  0.002738  0.003093  0.003462  0.003804  0.003999  0.004189
  0.004420  0.004700  0.005037  0.005443  0.005929  0.006508  0.007192  0.007995
  0.008927  0.010000  0.011227  0.012614  0.014157  0.015830  0.017599  0.019419
  0.021153  0.022545  0.022503  0.021219  0.019334  0.017241  0.015204  0.013293
  0.011597  0.010112  0.008831  0.007738  0.006811  0.006028  0.005371  0.004822
  0.004365  0.003987  0.003674  0.003417  0.003204  0.003030  0.002886  0.002742
  0.002536  0.002313  0.002095  0.001888  0.001696  0.001520  0.001355  0.001188
  0.001019  0.000844  0.000659  0.000446  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.596469  0.595399  0.594264  0.593057  0.591778  0.590493  0.589324  0.588383
  0.587947  0.588686  0.591308  0.595526  0.596144  0.596236  0.596251  0.596253
  0.596254  0.596257  0.596259  0.596262  0.596266  0.596271  0.596277  0.596285
  0.596295  0.596308  0.596323  0.596343  0.596369  0.596402  0.596444  0.596498
  0.596566  0.596651  0.596752  0.596871  0.597012  0.597183  0.597399  0.597671
  0.598009  0.598431  0.598962  0.599631  0.600481  0.601562  0.602944  0.604700
  0.606857  0.609344  0.611470  0.613102  0.614123  0.614784  0.615218  0.615509
  0.615706  0.615843  0.615940  0.616009  0.616059  0.616097  0.616125  0.616144
  0.616159  0.616173  0.616186  0.616199  0.616208  0.616215  0.616220  0.616223
  0.616225  0.616226  0.616227  0.616227  0.616227  0.616226  0.616226  0.616226
  0.616225  0.616225  0.616225  0.616225  0.616225  0.616224  0.616224  0.616222
  0.616217  0.616204  0.616172  0.616093  0.615911  0.615546  0.615173  0.615665
  0.617097  0.619501  0.622631  0.625502  0.627213  0.627718  0.627973  0.628080
  0.628087  0.628029  0.627943  0.627866  0.627811  0.627776
 Surface number  9 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.783117 -0.708784 -0.634451 -0.560120 -0.485789 -0.411459 -0.337128 -0.262794
 -0.188457 -0.114121 -0.039813  0.034460  0.045117  0.046646  0.046865  0.046897
  0.046920  0.046948  0.046982  0.047023  0.047074  0.047136  0.047211  0.047303
  0.047416  0.047553  0.047720  0.047924  0.048172  0.048475  0.048845  0.049295
  0.049845  0.050516  0.051334  0.052333  0.053551  0.055038  0.056852  0.059063
  0.061762  0.065053  0.069067  0.073962  0.079933  0.087215  0.096094  0.106924
  0.120141  0.136285  0.152462  0.168667  0.181962  0.192862  0.201799  0.209124
  0.215128  0.220050  0.224084  0.227391  0.230101  0.232323  0.234143  0.235636
  0.236859  0.237862  0.238684  0.239358  0.239910  0.240363  0.240734  0.241038
  0.241287  0.241492  0.241659  0.241796  0.241909  0.242001  0.242076  0.242138
  0.242189  0.242231  0.242265  0.242293  0.242316  0.242346  0.242414  0.242565
  0.242905  0.243668  0.245378  0.249212  0.257812  0.277101  0.320376  0.363664
  0.406941  0.450185  0.493393  0.536614  0.579878  0.623163  0.666450  0.709737
  0.753024  0.796311  0.839598  0.882885  0.926172  0.969459
 Radius*Theta Distance
  1.000000
 -0.009291 -0.009279 -0.009265 -0.009251 -0.009236 -0.009220 -0.009205 -0.009193
 -0.009187 -0.009195 -0.009226 -0.009272 -0.009277 -0.009278 -0.009278 -0.009278
 -0.009071 -0.008972 -0.008886 -0.008805 -0.008720 -0.008617 -0.008492 -0.008340
 -0.008154 -0.007927 -0.007650 -0.007313 -0.006902 -0.006400 -0.005789 -0.005044
 -0.004137 -0.003031 -0.001687 -0.000051  0.001935  0.004345  0.007264  0.010793
  0.015051  0.020181  0.026353  0.033764  0.042636  0.053230  0.065845  0.080806
  0.098517  0.119367  0.139110  0.157475  0.171575  0.182498  0.191046  0.197774
  0.203114  0.207374  0.210784  0.213521  0.215727  0.217509  0.218952  0.220124
  0.221077  0.221854  0.222489  0.223007  0.223431  0.223778  0.224061  0.224254
  0.224319  0.224319  0.224285  0.224231  0.224167  0.224095  0.224021  0.223945
  0.223867  0.223788  0.223703  0.223605  0.223400  0.223400  0.223399  0.223398
  0.223393  0.223383  0.223360  0.223306  0.223186  0.222946  0.222606  0.222592
  0.222914  0.223574  0.224475  0.225298  0.225789  0.225934  0.226007  0.226038
  0.226040  0.226024  0.226000  0.225978  0.225962  0.225952
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000414  0.000613  0.000785  0.000947  0.001110  0.001290  0.001491  0.001717
  0.001970  0.002253  0.002567  0.002909  0.003265  0.003582  0.003743  0.003910
  0.004113  0.004359  0.004656  0.005014  0.005442  0.005953  0.006559  0.007272
  0.008102  0.009061  0.010163  0.011415  0.012816  0.014355  0.016002  0.017679
  0.019347  0.020811  0.021286  0.020333  0.018693  0.016764  0.014841  0.013015
  0.011365  0.009919  0.008666  0.007588  0.006672  0.005899  0.005250  0.004710
  0.004261  0.003890  0.003583  0.003331  0.003123  0.002952  0.002811  0.002657
  0.002438  0.002205  0.001981  0.001771  0.001578  0.001402  0.001242  0.001089
  0.000934  0.000774  0.000605  0.000409  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.637488  0.636638  0.635722  0.634736  0.633677  0.632601  0.631608  0.630789
  0.630377  0.630930  0.633034  0.636154  0.636528  0.636583  0.636591  0.636593
  0.636594  0.636595  0.636597  0.636599  0.636601  0.636604  0.636609  0.636614
  0.636621  0.636629  0.636641  0.636655  0.636675  0.636700  0.636733  0.636777
  0.636832  0.636900  0.636981  0.637074  0.637182  0.637312  0.637477  0.637686
  0.637944  0.638265  0.638667  0.639171  0.639806  0.640607  0.641618  0.642881
  0.644383  0.646028  0.647314  0.648166  0.648609  0.648837  0.648943  0.648982
  0.648984  0.648969  0.648945  0.648918  0.648893  0.648870  0.648848  0.648828
  0.648811  0.648799  0.648791  0.648785  0.648780  0.648775  0.648771  0.648766
  0.648762  0.648758  0.648754  0.648751  0.648748  0.648746  0.648744  0.648742
  0.648741  0.648740  0.648739  0.648738  0.648737  0.648736  0.648734  0.648729
  0.648717  0.648688  0.648620  0.648463  0.648115  0.647416  0.646430  0.646390
  0.647324  0.649241  0.651859  0.654247  0.655674  0.656095  0.656308  0.656397
  0.656403  0.656355  0.656285  0.656221  0.656176  0.656147 
 Surface number 10 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.776989 -0.702647 -0.628306 -0.553965 -0.479625 -0.405286 -0.330946 -0.256604
 -0.182261 -0.107917 -0.033589  0.040728  0.051338  0.052853  0.053069  0.053100
  0.053121  0.053147  0.053179  0.053218  0.053265  0.053323  0.053393  0.053479
  0.053584  0.053712  0.053868  0.054058  0.054290  0.054573  0.054919  0.055340
  0.055853  0.056480  0.057245  0.058178  0.059316  0.060705  0.062400  0.064467
  0.066988  0.070064  0.073817  0.078394  0.083978  0.090790  0.099099  0.109237
  0.121611  0.136719  0.151842  0.166972  0.179374  0.189539  0.197869  0.204697
  0.210293  0.214879  0.218638  0.221719  0.224244  0.226314  0.228010  0.229401
  0.230541  0.231475  0.232241  0.232869  0.233383  0.233805  0.234150  0.234434
  0.234666  0.234856  0.235012  0.235140  0.235245  0.235331  0.235401  0.235459
  0.235507  0.235545  0.235577  0.235603  0.235625  0.235654  0.235720  0.235868
  0.236202  0.236952  0.238640  0.242437  0.250979  0.270200  0.313469  0.356763
  0.400060  0.443334  0.486581  0.529837  0.573121  0.616418  0.659716  0.703014
  0.746312  0.789611  0.832909  0.876207  0.919506  0.962804
 Radius*Theta Distance
  1.000000
 -0.007463 -0.007456 -0.007448 -0.007440 -0.007431 -0.007421 -0.007412 -0.007405
 -0.007400 -0.007404 -0.007422 -0.007444 -0.007445 -0.007446 -0.007446 -0.007446
 -0.007257 -0.007167 -0.007090 -0.007016 -0.006933 -0.006832 -0.006708 -0.006556
 -0.006372 -0.006147 -0.005873 -0.005538 -0.005130 -0.004632 -0.004026 -0.003286
 -0.002385 -0.001287  0.000050  0.001676  0.003654  0.006056  0.008970  0.012499
  0.016767  0.021926  0.028157  0.035669  0.044692  0.055510  0.068449  0.083883
  0.102225  0.123917  0.144741  0.164225  0.179136  0.190721  0.199798  0.206968
  0.212667  0.217225  0.220886  0.223836  0.226219  0.228149  0.229715  0.230989
  0.232027  0.232874  0.233566  0.234131  0.234593  0.234972  0.235281  0.235493
  0.235566  0.235575  0.235548  0.235502  0.235445  0.235382  0.235315  0.235246
  0.235175  0.235103  0.235025  0.234936  0.234749  0.234748  0.234747  0.234744
  0.234738  0.234722  0.234687  0.234606  0.234430  0.234076  0.233526  0.233330
  0.233481  0.233974  0.234700  0.235358  0.235752  0.235868  0.235927  0.235951
  0.235953  0.235940  0.235921  0.235903  0.235891  0.235883
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000376  0.000556  0.000712  0.000858  0.001013  0.001184  0.001376  0.001591
  0.001834  0.002107  0.002409  0.002738  0.003077  0.003360  0.003489  0.003639
  0.003821  0.004042  0.004309  0.004631  0.005017  0.005479  0.006026  0.006671
  0.007425  0.008303  0.009323  0.010492  0.011795  0.013232  0.014776  0.016367
  0.017937  0.019293  0.020079  0.019441  0.017954  0.016176  0.014342  0.012597
  0.011012  0.009616  0.008403  0.007360  0.006472  0.005721  0.005092  0.004566
  0.004130  0.003768  0.003470  0.003224  0.003021  0.002854  0.002717  0.002563
  0.002337  0.002100  0.001872  0.001662  0.001469  0.001295  0.001137  0.000993
  0.000852  0.000707  0.000553  0.000374  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.678532  0.677902  0.677206  0.676440  0.675601  0.674733  0.673915  0.673220
  0.672833  0.673199  0.674786  0.676808  0.676938  0.676955  0.676958  0.676959
  0.676959  0.676960  0.676960  0.676961  0.676963  0.676964  0.676966  0.676969
  0.676973  0.676978  0.676984  0.676993  0.677006  0.677023  0.677045  0.677075
  0.677113  0.677161  0.677217  0.677279  0.677349  0.677433  0.677542  0.677679
  0.677848  0.678056  0.678316  0.678641  0.679045  0.679548  0.680173  0.680930
  0.681776  0.682603  0.683099  0.683232  0.683147  0.682980  0.682787  0.682595
  0.682418  0.682261  0.682125  0.682009  0.681911  0.681830  0.681761  0.681704
  0.681657  0.681619  0.681589  0.681565  0.681545  0.681528  0.681514  0.681502
  0.681492  0.681483  0.681476  0.681470  0.681465  0.681461  0.681458  0.681455
  0.681453  0.681451  0.681449  0.681448  0.681447  0.681446  0.681442  0.681434
  0.681414  0.681369  0.681266  0.681033  0.680522  0.679494  0.677897  0.677328
  0.677766  0.679199  0.681306  0.683214  0.684357  0.684696  0.684865  0.684937
  0.684942  0.684905  0.684849  0.684798  0.684762  0.684740 
 Surface number 11 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.770142 -0.695792 -0.621442 -0.547093 -0.472745 -0.398396 -0.324048 -0.249699
 -0.175349 -0.100998 -0.026655  0.047691  0.058249  0.059748  0.059961  0.059991
  0.060011  0.060036  0.060065  0.060102  0.060146  0.060200  0.060265  0.060346
  0.060443  0.060563  0.060708  0.060886  0.061103  0.061367  0.061690  0.062083
  0.062563  0.063149  0.063863  0.064735  0.065798  0.067096  0.068679  0.070610
  0.072965  0.075840  0.079346  0.083624  0.088843  0.095210  0.102979  0.112457
  0.124024  0.138137  0.152248  0.166351  0.177905  0.187372  0.195131  0.201489
  0.206700  0.210972  0.214472  0.217342  0.219694  0.221621  0.223201  0.224496
  0.225558  0.226428  0.227141  0.227726  0.228205  0.228598  0.228920  0.229184
  0.229400  0.229578  0.229723  0.229842  0.229940  0.230020  0.230085  0.230139
  0.230183  0.230219  0.230249  0.230273  0.230293  0.230321  0.230386  0.230531
  0.230858  0.231596  0.233262  0.237021  0.245502  0.264650  0.307903  0.351199
  0.394508  0.437807  0.481087  0.524373  0.567674  0.610982  0.654292  0.697601
  0.740910  0.784220  0.827529  0.870839  0.914148  0.957457
 Radius*Theta Distance
  1.000000
 -0.004128 -0.004125 -0.004123 -0.004119 -0.004116 -0.004112 -0.004108 -0.004105
 -0.004103 -0.004104 -0.004110 -0.004115 -0.004115 -0.004115 -0.004115 -0.004115
 -0.003944 -0.003862 -0.003791 -0.003722 -0.003638 -0.003535 -0.003411 -0.003258
 -0.003073 -0.002846 -0.002570 -0.002233 -0.001822 -0.001321 -0.000710  0.000035
  0.000944  0.002050  0.003399  0.005040  0.007037  0.009465  0.012412  0.015988
  0.020319  0.025565  0.031916  0.039586  0.048818  0.059913  0.073213  0.089113
  0.108010  0.130388  0.151987  0.172307  0.187868  0.199937  0.209379  0.216827
  0.222739  0.227456  0.231248  0.234309  0.236786  0.238794  0.240424  0.241750
  0.242831  0.243713  0.244434  0.245023  0.245505  0.245900  0.246222  0.246455
  0.246541  0.246558  0.246540  0.246502  0.246452  0.246396  0.246336  0.246274
  0.246210  0.246145  0.246074  0.245993  0.245823  0.245822  0.245821  0.245817
  0.245808  0.245787  0.245740  0.245634  0.245404  0.244938  0.244180  0.243803
  0.243784  0.244111  0.244662  0.245154  0.245450  0.245538  0.245581  0.245600
  0.245601  0.245592  0.245577  0.245564  0.245555  0.245549
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000342  0.000506  0.000647  0.000783  0.000931  0.001095  0.001281  0.001490
  0.001726  0.001992  0.002288  0.002610  0.002939  0.003186  0.003305  0.003450
  0.003626  0.003839  0.004097  0.004408  0.004781  0.005228  0.005758  0.006383
  0.007115  0.007971  0.008969  0.010111  0.011374  0.012774  0.014264  0.015780
  0.017211  0.018421  0.019062  0.018611  0.017196  0.015481  0.013694  0.011993
  0.010464  0.009116  0.007950  0.006954  0.006110  0.005399  0.004803  0.004307
  0.003894  0.003553  0.003271  0.003039  0.002847  0.002690  0.002561  0.002422
  0.002205  0.001974  0.001752  0.001547  0.001360  0.001192  0.001040  0.000903
  0.000774  0.000643  0.000503  0.000340  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.719470  0.719059  0.718584  0.718039  0.717420  0.716761  0.716118  0.715547
  0.715184  0.715362  0.716430  0.717350  0.717238  0.717217  0.717214  0.717214
  0.717214  0.717214  0.717214  0.717213  0.717213  0.717213  0.717214  0.717214
  0.717215  0.717216  0.717218  0.717222  0.717227  0.717235  0.717247  0.717263
  0.717285  0.717312  0.717343  0.717374  0.717407  0.717446  0.717498  0.717564
  0.717644  0.717742  0.717863  0.718010  0.718187  0.718400  0.718645  0.718904
  0.719107  0.719132  0.718860  0.718306  0.717725  0.717195  0.716732  0.716335
  0.716000  0.715720  0.715487  0.715295  0.715136  0.715006  0.714898  0.714809
  0.714736  0.714677  0.714630  0.714592  0.714561  0.714535  0.714513  0.714495
  0.714480  0.714467  0.714457  0.714448  0.714441  0.714435  0.714430  0.714426
  0.714423  0.714420  0.714418  0.714416  0.714414  0.714412  0.714407  0.714396
  0.714370  0.714310  0.714173  0.713865  0.713195  0.711842  0.709639  0.708544
  0.708489  0.709439  0.711039  0.712468  0.713329  0.713585  0.713712  0.713765
  0.713769  0.713741  0.713699  0.713661  0.713634  0.713617 
 Surface number 12 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.763382 -0.689025 -0.614667 -0.540311 -0.465954 -0.391598 -0.317242 -0.242886
 -0.168529 -0.094172 -0.019816  0.054541  0.065042  0.066525  0.066735  0.066765
  0.066783  0.066806  0.066834  0.066867  0.066909  0.066959  0.067020  0.067095
  0.067186  0.067298  0.067433  0.067599  0.067801  0.068048  0.068349  0.068716
  0.069165  0.069711  0.070378  0.071192  0.072184  0.073395  0.074873  0.076675
  0.078874  0.081556  0.084829  0.088822  0.093693  0.099635  0.106884  0.115725
  0.126507  0.139649  0.152774  0.165882  0.176622  0.185423  0.192637  0.198551
  0.203398  0.207371  0.210628  0.213298  0.215486  0.217280  0.218750  0.219955
  0.220943  0.221753  0.222417  0.222961  0.223407  0.223773  0.224072  0.224318
  0.224519  0.224684  0.224820  0.224930  0.225021  0.225096  0.225157  0.225207
  0.225248  0.225281  0.225309  0.225332  0.225350  0.225378  0.225440  0.225582
